---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
Right TCP: -0.1970118332451343, 0.663003832068076, 0.18097692442473537
(-0.19694734, 0.6632483, 0.18121189)
(-0.18828332, 0.6662672, 0.17841323)
(-0.1811873, 0.6677057, 0.17314622)
(-0.17529784, 0.66825134, 0.16618781)
(-0.17025448, 0.6685864, 0.15831114)
(-0.16575283, 0.6690552, 0.15005857)
(-0.1615759, 0.6694755, 0.14161314)
(-0.15751475, 0.66961974, 0.13312645)
(-0.15341859, 0.66936463, 0.12470302)
(-0.14924805, 0.6687873, 0.11635685)
(-0.14497647, 0.66798776, 0.10809164)
(-0.14057714, 0.66706604, 0.09991109)
(-0.13602336, 0.6661222, 0.09181893)
(-0.13128844, 0.66525626, 0.08381886)
(-0.12634367, 0.6645363, 0.07592657)
(-0.12115331, 0.66392213, 0.06819784)
(-0.115680136, 0.6633506, 0.060696777)
(-0.10988485, 0.6627703, 0.053473398)
(-0.103722416, 0.66216266, 0.046538267)
(-0.09714678, 0.66151494, 0.039895114)
(-0.09012579, 0.6608208, 0.03357876)
(-0.08267367, 0.660096, 0.027728084)
(-0.07481431, 0.65936077, 0.022503696)
(-0.06657164, 0.6586354, 0.018066205)
(-0.057969533, 0.6579401, 0.014576218)
(-0.04903191, 0.65729517, 0.012194347)
(-0.039818384, 0.656725, 0.011060539)
(-0.030519387, 0.65626884, 0.011239158)
(-0.021355255, 0.65596956, 0.012777264)
(-0.012505532, 0.65585566, 0.015654897)
(-0.0040211864, 0.6559106, 0.01964089)
(0.004072081, 0.65610915, 0.024462573)
(0.01175565, 0.65642816, 0.029883027)
(0.019038253, 0.6568527, 0.03580392)
(0.025935216, 0.65737015, 0.042160504)
(0.03246187, 0.6579675, 0.04888802)
(0.03863354, 0.6586321, 0.055921715)
(0.04446556, 0.65935105, 0.06319684)
(0.04998421, 0.66011345, 0.07065437)
(0.055259712, 0.66091555, 0.07825751)
(0.06037333, 0.6617552, 0.08597482)
(0.0654063, 0.6626305, 0.0937749)
(0.07043988, 0.66353923, 0.10162631)
(0.07555533, 0.6644794, 0.10949763)
(0.0808422, 0.66545355, 0.117334776)
(0.08642947, 0.6664869, 0.1249749)
(0.09245784, 0.6676113, 0.13222247)
(0.09906834, 0.6688383, 0.13873002)
(0.10640459, 0.6700532, 0.14321166)
(0.11461123, 0.67109305, 0.14402364)
(0.123832956, 0.671795, 0.13952148)
Left TCP: 0.12381731257835693, 0.6717066369583766, 0.13917258038720406
Left Orientation: -0.49998800375967284, 0.5000294855829798, -0.4999674802925274, 0.5000150280681364
---
Right Orientation: 0.49999766734752726, 0.500020749389779, 0.49998159138196846, 0.4999999911058696
Right TCP: -0.1969849643998449, 0.6629931830074205, 0.18095463809581167
(-0.19696428, 0.6630641, 0.1810925)
(-0.18817812, 0.6673664, 0.17958657)
(-0.1812549, 0.6687894, 0.1744334)
(-0.17565367, 0.6686902, 0.16700883)
(-0.17083448, 0.6684219, 0.1586856)
(-0.16638313, 0.6687737, 0.1503911)
(-0.16213936, 0.6693962, 0.14215414)
(-0.15797348, 0.669804, 0.13389547)
(-0.15378444, 0.6696779, 0.12556903)
